"X1","X2","source","target"
5.92586059649088,5.86928533860412,"a","0"
4.84909944711964,4.59412627486643,"a","0"
3.43642970297655,4.03226790569854,"a","0"
8.76956632633059,5.84999468025646,"a","0"
2.2720740232287,4.7544545133857,"a","0"
3.13206677515046,8.60992941215816,"a","0"
4.44985783381518,6.19125675044405,"a","0"
7.25130686074775,5.25310466381777,"a","0"
7.69533810863823,9.98135166318819,"a","0"
5.35445050684634,4.59213879394118,"b","0"
2.8562620507539,4.63548156108909,"b","0"
3.94489040890384,6.72056387381907,"b","0"
2.47959519173608,3.34388931422982,"b","0"
5.93630963634097,5.74694836211331,"b","0"
4.73910839521927,5.62451864125848,"b","0"
7.76044214169829,6.3905254201742,"b","0"
7.40523895043674,3.92505859755536,"b","0"
5.06879676744111,4.85911687447927,"b","0"
5.43924474679155,8.20085026054487,"b","0"
7.94199841114667,7.00985273432917,"b","0"
3.5711996656119,0.790785594835454,"b","0"
7.25982084795049,5.6232675536124,"b","0"
3.59670256041688,5.82915568129829,"b","0"
3.78511261641503,6.01061357918628,"b","0"
5.06017515625751,7.85466804328652,"b","0"
3.12002504193582,0.239087470455004,"b","0"
6.31970694492136,1.97894937657082,"b","0"
1.88015784191515,4.34171839164125,"b","0"
3.89413631178739,6.68116327101641,"b","0"
3.1306580008021,6.92918505483,"b","0"
0.0508692859312561,0.991354167076907,"b","0"
7.26943592453408,9.81301068374649,"b","0"
9.06239213260085,4.77876879566036,"b","0"
6.76882142688694,3.42132225286604,"b","0"
